,2023-01-05 11:00:00,2023-01-05 12:00:00
0,22.0,13.0
1,16.6,9.4
2,16.6,9.4
3,16.6,9.4
4,16.6,9.4
5,16.6,9.4
6,16.6,9.4
7,16.6,9.4
8,16.6,9.4
9,16.6,9.4
10,16.6,9.4
11,16.6,9.4
12,16.6,9.4
13,16.6,9.4
14,16.6,9.4
15,16.6,9.4
16,16.6,9.4
17,16.6,9.4
18,16.6,9.4
19,16.6,9.4
20,16.6,9.4
21,16.6,9.4
22,16.6,9.4
23,16.6,9.4
24,16.6,9.4
25,16.6,9.4
26,16.6,9.4
27,16.6,9.4
28,16.6,9.4
29,16.6,9.4
30,16.6,9.4
31,16.6,9.4
32,16.6,9.4
33,16.6,9.4
34,16.6,9.4
35,16.6,9.4
36,16.6,9.4
37,16.6,9.4
38,16.6,9.4
39,16.6,9.4
40,16.6,9.4
41,16.6,9.4
42,16.6,9.4
43,16.6,9.4
44,16.6,9.4
45,16.6,9.4
46,16.6,9.4
47,16.6,9.4
48,16.6,9.4
49,16.6,9.4
50,16.6,9.4
51,16.6,9.4
52,16.6,9.4
53,16.6,9.4
54,16.6,9.4
55,16.6,9.4
56,16.6,9.4
57,16.6,9.4
58,16.6,9.4
59,16.6,9.4
60,16.6,9.4
61,16.6,9.4
62,16.6,9.4
63,16.6,9.4
64,16.6,9.4
65,16.6,9.4
66,16.6,9.4
67,16.6,9.4
68,16.6,9.4
69,16.6,9.4
70,16.6,9.4
71,16.6,9.4
72,16.6,9.4
73,16.6,9.4
74,16.6,9.4
75,16.6,9.4
76,16.6,9.4
77,16.6,9.4
78,16.6,9.4
79,16.6,9.4
80,16.6,9.4
81,16.6,9.4
82,16.6,9.4
83,16.6,9.4
84,16.6,9.4
85,16.6,9.4
86,16.6,9.4
87,16.6,9.4
88,16.6,9.4
89,16.6,9.4
90,16.6,9.4
91,16.6,9.4
92,16.6,9.4
93,16.6,9.4
94,16.6,9.4
95,16.6,9.4
96,16.6,9.4
97,16.6,9.4
98,16.6,9.4
99,16.6,9.4
100,16.6,9.4
101,16.6,9.4
102,16.6,9.4
103,16.6,9.4
104,16.6,9.4
105,16.6,9.4
106,16.6,9.4
107,16.6,9.4
108,16.6,9.4
109,16.6,9.4
110,16.6,9.4
111,16.6,9.4
112,16.6,9.4
113,16.6,9.4
114,16.6,9.4
115,16.6,9.4
116,16.6,9.4
117,16.6,9.4
118,16.6,9.4
119,16.6,9.4
120,16.6,9.4
121,16.6,9.4
122,16.6,9.4
123,16.6,9.4
124,16.6,9.4
125,16.6,9.4
126,16.6,9.4
127,16.6,9.4
128,16.6,9.4
129,16.6,9.4
130,16.6,9.4
131,16.6,9.4
132,16.6,9.4
133,16.6,9.4
134,16.6,9.4
135,16.6,9.4
136,16.6,9.4
137,16.6,9.4
138,16.6,9.4
139,16.6,9.4
140,16.6,9.4
141,16.6,9.4
142,16.6,9.4
143,16.6,9.4
144,16.6,9.4
145,16.6,9.4
146,16.6,9.4
147,16.6,9.4
148,16.6,9.4
149,16.6,9.4
150,16.6,9.4
151,16.6,9.4
152,16.6,9.4
153,16.6,9.4
154,16.6,9.4
155,16.6,9.4
156,16.6,9.4
157,16.6,9.4
158,16.6,9.4
159,16.6,9.4
160,16.6,9.4
161,16.6,9.4
162,16.6,9.4
163,16.6,9.4
164,16.6,9.4
165,16.6,9.4
166,16.6,9.4
167,16.6,9.4
168,16.6,9.4
169,16.6,9.4
170,16.6,9.4
171,16.6,9.4
172,16.6,9.4
173,16.6,9.4
174,16.6,9.4
175,16.6,9.4
176,16.6,9.4
177,16.6,9.4
178,16.6,9.4
179,16.6,9.4
180,16.6,9.4
181,16.6,9.4
182,16.6,9.4
183,16.6,9.4
184,16.6,9.4
185,16.6,9.4
186,16.6,9.4
187,16.6,9.4
188,16.6,9.4
189,16.6,9.4
190,16.6,9.4
191,16.6,9.4
192,16.6,9.4
193,16.6,9.4
194,16.6,9.4
195,16.6,9.4
196,16.6,9.4
197,16.6,9.4
198,16.6,9.4
199,16.6,9.4
200,16.6,9.4
201,16.6,9.4
202,16.6,9.4
203,16.6,9.4
204,16.6,9.4
205,16.6,9.4
206,16.6,9.4
207,16.6,9.4
208,16.6,9.4
209,16.6,9.4
210,16.6,9.4
211,16.6,9.4
212,16.6,9.4
213,16.6,9.4
214,16.6,9.4
215,16.6,9.4
216,16.6,9.4
217,16.6,9.4
218,16.6,9.4
219,16.6,9.4
220,16.6,9.4
221,22.0,13.0
222,16.6,9.4
223,16.6,9.4
224,16.6,9.4
225,16.6,9.4
226,16.6,9.4
227,16.6,9.4
228,16.6,9.4
229,16.6,9.4
230,16.6,9.4
231,16.6,9.4
232,16.6,9.4
233,16.6,9.4
234,16.6,9.4
235,16.6,9.4
236,16.6,9.4
237,16.6,9.4
238,16.6,9.4
239,16.6,9.4
240,16.6,9.4
241,22.0,13.0
242,16.6,9.4
243,16.6,9.4
244,16.6,9.4
245,16.6,9.4
246,16.6,9.4
247,16.6,9.4
248,16.6,9.4
249,16.6,9.4
250,16.6,9.4
251,16.6,9.4
252,16.6,9.4
253,16.6,9.4
254,16.6,9.4
255,16.6,9.4
256,16.6,9.4
257,16.6,9.4
258,16.6,9.4
259,16.6,9.4
260,16.6,9.4
261,16.6,9.4
262,16.6,9.4
263,16.6,9.4
264,16.6,9.4
265,16.6,9.4
266,16.6,9.4
267,16.6,9.4
268,16.6,9.4
269,16.6,9.4
270,16.6,9.4
271,16.6,9.4
272,16.6,9.4
273,16.6,9.4
274,16.6,9.4
275,22.0,13.0
276,22.0,13.0
277,22.0,13.0
278,22.0,13.0
279,22.0,13.0
280,22.0,13.0
281,22.0,13.0
282,22.0,13.0
283,22.0,13.0
284,22.0,13.0
285,22.0,13.0
286,22.0,13.0
287,22.0,13.0
288,22.0,13.0
289,22.0,13.0
290,22.0,13.0
291,22.0,13.0
292,22.0,13.0
293,22.0,13.0
294,22.0,13.0
295,22.0,13.0
296,22.0,13.0
297,22.0,13.0
298,22.0,13.0
299,22.0,13.0
300,22.0,13.0
301,22.0,13.0
302,22.0,13.0
303,22.0,13.0
304,22.0,13.0
305,16.6,9.4
306,16.6,9.4
307,16.6,9.4
308,16.6,9.4
309,16.6,9.4
310,16.6,9.4
311,16.6,9.4
312,16.6,9.4
313,16.6,9.4
314,16.6,9.4
315,16.6,9.4
316,16.6,9.4
317,16.6,9.4
318,16.6,9.4
319,16.6,9.4
320,16.6,9.4
321,16.6,9.4
322,22.0,13.0
323,22.0,13.0
324,22.0,13.0
325,22.0,13.0
326,22.0,13.0
327,22.0,13.0
328,22.0,13.0
329,22.0,13.0
330,22.0,13.0
331,22.0,13.0
332,22.0,13.0
333,22.0,13.0
334,22.0,13.0
335,22.0,13.0
336,22.0,13.0
337,22.0,13.0
338,22.0,13.0
339,22.0,13.0
340,22.0,13.0
341,22.0,13.0
342,22.0,13.0
343,22.0,13.0
344,22.0,13.0
345,16.6,9.4
346,16.6,9.4
347,16.6,9.4
348,22.0,13.0
349,22.0,13.0
350,22.0,13.0
351,22.0,13.0
352,22.0,13.0
353,22.0,13.0
354,22.0,13.0
355,22.0,13.0
356,22.0,13.0
357,22.0,13.0
358,16.6,9.4
359,16.6,9.4
360,16.6,9.4
361,16.6,9.4
362,16.6,9.4
363,16.6,9.4
364,16.6,9.4
365,16.6,9.4
366,16.6,9.4
367,16.6,9.4
368,16.6,9.4
369,16.6,9.4
370,16.6,9.4
371,16.6,9.4
372,16.6,9.4
373,16.6,9.4
374,16.6,9.4
375,16.6,9.4
376,16.6,9.4
377,16.6,9.4
378,16.6,9.4
379,16.6,9.4
380,16.6,9.4
381,16.6,9.4
382,16.6,9.4
383,16.6,9.4
384,16.6,9.4
385,16.6,9.4
386,16.6,9.4
387,16.6,9.4
388,16.6,9.4
389,16.6,9.4
390,16.6,9.4
391,16.6,9.4
392,16.6,9.4
393,16.6,9.4
394,16.6,9.4
395,16.6,9.4
396,16.6,9.4
397,16.6,9.4
398,16.6,9.4
399,16.6,9.4
400,16.6,9.4
401,16.6,9.4
402,16.6,9.4
403,16.6,9.4
404,16.6,9.4
405,16.6,9.4
406,16.6,9.4
407,16.6,9.4
408,16.6,9.4
409,16.6,9.4
410,16.6,9.4
411,16.6,9.4
412,16.6,9.4
413,16.6,9.4
414,16.6,9.4
415,16.6,9.4
416,16.6,9.4
417,16.6,9.4
418,16.6,9.4
419,16.6,9.4
420,16.6,9.4
421,16.6,9.4
422,16.6,9.4
423,16.6,9.4
424,16.6,9.4
425,16.6,9.4
426,16.6,9.4
427,16.6,9.4
428,16.6,9.4
429,16.6,9.4
430,16.6,9.4
431,16.6,9.4
432,16.6,9.4
433,16.6,9.4
434,16.6,9.4
435,16.6,9.4
436,16.6,9.4
437,16.6,9.4
438,16.6,9.4
439,16.6,9.4
440,16.6,9.4
441,16.6,9.4
442,16.6,9.4
443,16.6,9.4
444,16.6,9.4
445,16.6,9.4
446,16.6,9.4
447,16.6,9.4
448,16.6,9.4
449,16.6,9.4
450,16.6,9.4
451,16.6,9.4
452,16.6,9.4
453,16.6,9.4
454,16.6,9.4
455,16.6,9.4
456,16.6,9.4
457,16.6,9.4
458,16.6,9.4
459,16.6,9.4
460,16.6,9.4
461,16.6,9.4
462,16.6,9.4
463,16.6,9.4
464,16.6,9.4
465,16.6,9.4
466,16.6,9.4
467,16.6,9.4
468,16.6,9.4
469,16.6,9.4
470,16.6,9.4
471,16.6,9.4
472,16.6,9.4
473,16.6,9.4
474,16.6,9.4
475,16.6,9.4
476,16.6,9.4
477,16.6,9.4
478,16.6,9.4
479,16.6,9.4
480,16.6,9.4
481,16.6,9.4
482,16.6,9.4
483,16.6,9.4
484,16.6,9.4
485,16.6,9.4
486,16.6,9.4
487,16.6,9.4
488,16.6,9.4
489,16.6,9.4
490,16.6,9.4
491,16.6,9.4
492,16.6,9.4
493,16.6,9.4
494,16.6,9.4
495,16.6,9.4
496,16.6,9.4
497,16.6,9.4
498,16.6,9.4
499,16.6,9.4
500,16.6,9.4
501,16.6,9.4
502,16.6,9.4
503,16.6,9.4
504,16.6,9.4
505,16.6,9.4
506,16.6,9.4
507,16.6,9.4
508,16.6,9.4
509,16.6,9.4
510,22.0,13.0
511,22.0,13.0
512,22.0,13.0
513,22.0,13.0
514,22.0,13.0
515,22.0,13.0
516,22.0,13.0
517,22.0,13.0
518,22.0,13.0
519,22.0,13.0
520,22.0,13.0
521,22.0,13.0
522,22.0,13.0
523,22.0,13.0
524,22.0,13.0
525,22.0,13.0
526,22.0,13.0
527,22.0,13.0
528,22.0,13.0
529,16.6,9.4
530,16.6,9.4
531,16.6,9.4
532,16.6,9.4
533,16.6,9.4
534,16.6,9.4
535,16.6,9.4
536,16.6,9.4
537,16.6,9.4
538,16.6,9.4
539,16.6,9.4
540,16.6,9.4
541,16.6,9.4
542,16.6,9.4
543,16.6,9.4
544,16.6,9.4
545,16.6,9.4
546,16.6,9.4
547,16.6,9.4
548,19.3,11.2
549,22.0,13.0
550,22.0,13.0
551,16.6,9.4
552,16.6,9.4
553,16.6,9.4
554,16.6,9.4
555,16.6,9.4
556,16.6,9.4
557,16.6,9.4
558,16.6,9.4
559,16.6,9.4
560,16.6,9.4
561,16.6,9.4
562,16.6,9.4
563,16.6,9.4
564,16.6,9.4
565,16.6,9.4
566,16.6,9.4
567,16.6,9.4
568,16.6,9.4
569,16.6,9.4
570,16.6,9.4
571,16.6,9.4
572,16.6,9.4
573,16.6,9.4
574,16.6,9.4
575,16.6,9.4
576,16.6,9.4
577,16.6,9.4
578,16.6,9.4
579,16.6,9.4
580,16.6,9.4
581,16.6,9.4
582,16.6,9.4
583,16.6,9.4
584,16.6,9.4
585,16.6,9.4
586,16.6,9.4
587,16.6,9.4
588,16.6,9.4
589,16.6,9.4
590,16.6,9.4
591,16.6,9.4
592,16.6,9.4
593,16.6,9.4
594,16.6,9.4
595,16.6,9.4
596,16.6,9.4
597,16.6,9.4
598,16.6,9.4
599,16.6,9.4
600,16.6,9.4
601,16.6,9.4
602,16.6,9.4
603,16.6,9.4
604,16.6,9.4
605,16.6,9.4
606,16.6,9.4
607,16.6,9.4
608,16.6,9.4
609,16.6,9.4
610,16.6,9.4
611,16.6,9.4
612,16.6,9.4
613,16.6,9.4
614,16.6,9.4
615,16.6,9.4
616,16.6,9.4
617,16.6,9.4
618,16.6,9.4
619,16.6,9.4
620,16.6,9.4
621,16.6,9.4
622,16.6,9.4
623,16.6,9.4
624,16.6,9.4
625,16.6,9.4
626,16.6,9.4
627,16.6,9.4
628,16.6,9.4
629,16.6,9.4
630,16.6,9.4
631,16.6,9.4
632,16.6,9.4
633,16.6,9.4
634,16.6,9.4
635,16.6,9.4
636,16.6,9.4
637,16.6,9.4
638,16.6,9.4
639,16.6,9.4
640,16.6,9.4
641,16.6,9.4
642,16.6,9.4
643,16.6,9.4
644,16.6,9.4
645,16.6,9.4
646,16.6,9.4
647,16.6,9.4
648,16.6,9.4
649,16.6,9.4
650,16.6,9.4
651,16.6,9.4
652,16.6,9.4
653,16.6,9.4
654,16.6,9.4
655,16.6,9.4
656,16.6,9.4
657,16.6,9.4
658,16.6,9.4
659,16.6,9.4
660,16.6,9.4
661,16.6,9.4
662,16.6,9.4
663,16.6,9.4
664,16.6,9.4
665,16.6,9.4
666,16.6,9.4
667,16.6,9.4
668,16.6,9.4
669,16.6,9.4
670,16.6,9.4
671,16.6,9.4
672,16.6,9.4
673,16.6,9.4
674,16.6,9.4
675,16.6,9.4
676,22.0,13.0
677,22.0,13.0
678,22.0,13.0
679,22.0,13.0
680,22.0,13.0
681,22.0,13.0
682,22.0,13.0
683,22.0,13.0
684,22.0,13.0
685,22.0,13.0
686,22.0,13.0
687,22.0,13.0
688,22.0,13.0
689,22.0,13.0
690,22.0,13.0
691,22.0,13.0
692,22.0,13.0
693,22.0,13.0
694,22.0,13.0
695,22.0,13.0
696,22.0,13.0
697,22.0,13.0
698,22.0,13.0
699,22.0,13.0
700,22.0,13.0
701,22.0,13.0
702,22.0,13.0
703,22.0,13.0
704,22.0,13.0
705,22.0,13.0
706,22.0,13.0
707,22.0,13.0
708,22.0,13.0
709,22.0,13.0
710,22.0,13.0
711,22.0,13.0
712,22.0,13.0
713,22.0,13.0
714,16.6,9.4
715,16.6,9.4
716,16.6,9.4
717,16.6,9.4
718,16.6,9.4
719,16.6,9.4
720,16.6,9.4
721,22.0,13.0
722,22.0,13.0
723,22.0,13.0
724,22.0,13.0
725,16.6,9.4
726,16.6,9.4
727,16.6,9.4
728,16.6,9.4
729,16.6,9.4
730,16.6,9.4
731,16.6,9.4
732,16.6,9.4
733,16.6,9.4
734,16.6,9.4
735,16.6,9.4
736,16.6,9.4
737,16.6,9.4
738,22.0,13.0
739,22.0,13.0
740,22.0,13.0
741,22.0,13.0
742,22.0,13.0
743,22.0,13.0
744,16.6,9.4
745,16.6,9.4
746,16.6,9.4
747,16.6,9.4
748,16.6,9.4
749,16.6,9.4
750,16.6,9.4
751,22.0,13.0
752,22.0,13.0
753,16.6,9.4
754,16.6,9.4
755,16.6,9.4
756,16.6,9.4
757,16.6,9.4
758,19.3,11.2
759,22.0,13.0
760,22.0,13.0
761,22.0,13.0
762,16.6,9.4
763,16.6,9.4
764,16.6,9.4
765,19.3,11.2
